"id_training_data";"id_berita";"id_topik";"berita";"training_class"
"7075";"1625";"1";"Kasus Pijat Ilegal WNA di Palembang, Kemenkum HAM Sumsel Cari Pasiennya";"None"
"7076";"1626";"1";"Program Maghrib Mengaji di Jaksel Dianggarkan Rp 500.000 Tiap Digelar";"None"
"7077";"1627";"1";"Cegah Kenakalan Remaja, Pemkot Jaksel Gelar Program Maghrib Mengaji";"None"
"7078";"1628";"1";"Diduga Terjadi Pencemaran, Polisi Tutup Operasi Perusahan Tambang di Gunung Botak";"None"
"7079";"1629";"1";"Hadiri Natal Bersama, Anies Ingatkan Persatuan";"None"
"7080";"1630";"1";"Dalam Dakwaan Tiga Pejabat Sinarmas, Jaksa Sebut Peran Petinggi PT SMART";"None"
"7081";"1631";"1";"AS Telah Memulai Proses Penarikan Pasukannya dari Suriah";"None"
"7082";"1632";"1";"Pakar Media Sosial Nukman Luthfie Meninggal di Yogyakarta";"None"
"7083";"1633";"1";"Polisi Tangkap 10 Orang yang Diduga Akan Melakukan \"Sweeping\" di Solo";"None"
"7084";"1634";"1";"Lebih dari 20 Relawan Bantu Angkat Titin, Penderita Obesitas 300 Kg";"None"
"7085";"1635";"1";"Fakta di Balik Cerita Risma Angkat Anak Asuh";"None"
"7086";"1636";"1";"Gempa Magnitudo 5,1 Guncang Manggarai Barat";"None"
"7087";"1637";"1";"Mobil Avanza Terbakar di Tol Dalam Kota Semanggi";"None"
"7088";"1638";"1";"5 Fakta Kasus Pijat Ilegal oleh WNA, Pelanggan dari Kalangan Artis hingga Untung Rp 1 Miliar Per Hari";"None"
"7089";"1639";"1";"Kisah Petani Bawang Merah di Magetan yang Merugi Saat Harga Tinggi...";"None"
"7090";"1640";"1";"Warga Ditemukan Tewas di Sawah, Diduga Keracunan Obat Pembasmi Hama";"None"
"7091";"1641";"1";"Drainase Tersumbat, Ratusan Rumah di Pangkal Pinang Terendam Banjir";"None"
"7092";"1642";"1";"Kasus WNA Buka Praktik Pijat Ilegal, Chris Leong Sempat Dideportasi di Jakarta";"None"
"7093";"1643";"1";"Pria Ini Curi Uang Rp 19 Juta dari Korban yang Sedang Shalat";"None"
"7094";"1644";"1";"Sandiaga: Hampir di Setiap Titik Kunjungan Saya Disambut Baliho PDI-P";"None"
"7095";"1645";"1";"Mangga Indramayu dan Eksploitasi Tubuh Perempuan";"None"
"7096";"1646";"1";"Jokowi Sebut 4 Tahun Pemerintahannya Tidak Hanya Bangun Infrastruktur";"None"
"7097";"1647";"1";"Lama Dinanti, Pembentukan Tim Gabungan Kasus Novel Baswedan Justru Tuai Kritik...";"None"
"7098";"1648";"1";"Pembobol Rumah di Alam Sutera Bergaya Perlente agar Tak Dicurigai";"None"
"7099";"1649";"1";"Babinsa Jaga Rumah dan Bantu Pindahkan Barang Berharga Korban Banjir Jatinangor";"None"
"7100";"1650";"1";"Sebanyak 105 TKI Asal NTT Meninggal di Luar Negeri Sepanjang 2018";"None"
"7101";"1651";"1";"Israel Klaim Telah Temukan Semua Terowongan Hezbollah dari Lebanon";"None"
"7102";"1652";"1";"Tes Mengaji Calon Presiden di Aceh pada 15 Januari Dipastikan Batal";"None"
"7103";"1653";"1";"Bangkai Paus Raksasa Terdampar di Pesisir Pantai Pulau Buru";"None"
"7104";"1654";"1";"Cak Imin Optimistis PKB Satu-satunya Partai Nasionalis Religius yang Masuk 3 Besar";"None"
"7105";"1655";"1";"Video Memeluk Seorang Pria Viral, Mahasiswi Mesir Dikeluarkan dari Kampus";"None"
"7106";"1656";"1";"Sungai Cikeruh Meluap, Ratusan Rumah di Jatinangor Terendam Banjir";"None"
"7107";"1657";"1";"Hendak Tawuran, 26 Anak di Bawah Umur Diciduk Polisi di Cengkareng";"None"
"7108";"1658";"1";"Instruksi Prabowo untuk Relawan pada 17 April 2019";"None"
"7109";"1659";"1";"Gubernur Bengkulu dan 9 Bupati Deklarasi Pemenangan Jokowi-Ma'ruf";"None"
"7110";"1660";"1";"Warga Gunungkidul Kembali Tangkap Ular Piton";"None"
"7111";"1661";"1";"Bermain Korek Api di Dalam Kontainer, Bocah Usia 8 Tahun Hangus Terbakar";"None"
"7112";"1662";"1";"Fikom Unpad Raih Juara Kompetisi Komunikasi di Malaysia";"None"
"7113";"1663";"1";"Prabowo: Gue Elite yang Sadar...";"None"
"7114";"1664";"1";"Pelaku UMKM Akan Diseleksi untuk Berjualan di Stasiun MRT Jakarta";"None"
"7115";"1665";"1";"Maret, Dua Unit Jet Tempur F-35A Tiba di Korea Selatan";"None"
"7116";"1666";"1";"Ditahan di Bandara karena Dikira TKI, Mahasiswi Yogyakarta Lapor Polisi";"None"
"7117";"1667";"1";"Sebar Foto Telanjang Wanita yang Menolaknya, Pria Bangladesh Dipenjara 4 Bulan";"None"
"7118";"1668";"1";"12 Waktu yang Tepat Memeluk Anak dan Manfaatnya";"None"
"7119";"1669";"1";"Satu Gadis Model Foto Korban Prostitusi \"Online\" Merasa Ditipu Mucikari";"None"
"7120";"1670";"1";"Perusahaan Jepang Akan Investasi Budi Daya Ikan di Sulawesi Selatan";"None"
"7121";"1671";"1";"Kota Surabaya Jadi Satu-satunya Peraih Adipura Kencana";"None"
"7122";"1672";"1";"Prabowo Janji Lobi Saudi supaya Indonesia Punya Gedung Khusus Jemaah Haji dan Umroh";"None"
"7123";"1673";"1";"Jokowi Minta Seluruh Daerah Rawan Bencana Dipasangi Tanda Peringatan";"None"
"7124";"1674";"1";"\"Jembatan Ombak\" Kreasi Mahasiswa ITS";"None"
"7125";"1675";"1";"KPK Cermati Keterangan Bupati Bekasi soal Mendagri di Persidangan Kasus Meikarta";"None"
"7126";"1676";"1";"BNPB Usul ke Presiden Alat Pendeteksi Bencana Dijaga TNI";"None"
"7127";"1677";"1";"Dipugar, 2 Kuburan yang Dipindahkan karena Beda Pilihan Caleg";"None"
"7128";"1678";"1";"Racun Saraf Novichok Dimasukkan dalam Daftar Zat Terlarang";"None"
"7129";"1679";"1";"2.512 Mahasiswa Undip Siap Jalankan Program Pengabdian Masyarakat";"None"
"7130";"1680";"1";"Prabowo: Petani Sedih Banjir Impor Saat Mereka Panen";"None"
"7131";"1681";"1";"Dua Mucikari Gadis Model Foto di Madiun Jadi Tersangka";"None"
"7132";"1682";"1";"Jadi Calo CPNS, 4 ASN Magetan Diturunkan Jabatan dan Diminta Pensiun Dini";"None"
